Day,Actual Close,Predicted Close,Close Diff,Outcome
459,45.4000015258789,50.99184036254883,5.591838836669929,Gain
460,47.7599983215332,52.244564056396484,4.484565734863281,Gain
461,46.88000106811523,51.519683837890625,4.639682769775398,Gain
462,48.22000122070313,52.458953857421875,4.238952636718743,Gain
463,47.11000061035156,52.31254577636719,5.202545166015625,Gain
464,47.97000122070313,53.04931640625,5.079315185546868,Gain
465,47.25,52.69004440307617,5.440044403076172,Gain
466,48.72000122070313,52.868797302246094,4.148796081542962,Gain
467,48.9900016784668,51.803871154785156,2.8138694763183594,Gain
468,48.11000061035156,50.97929763793945,2.8692970275878906,Gain
469,46.6500015258789,50.46600341796875,3.816001892089851,Gain
470,47.38999938964844,50.91719436645508,3.5271949768066406,Gain
471,47.09000015258789,50.427398681640625,3.3373985290527344,Gain
472,48.11000061035156,51.256351470947266,3.146350860595703,Gain
473,48.83000183105469,51.458473205566406,2.6284713745117188,Gain
474,48.0,51.305381774902344,3.3053817749023438,Gain
475,47.38999938964844,51.56966018676758,4.179660797119141,Gain
476,47.02999877929688,51.23743438720703,4.207435607910149,Gain
477,46.540000915527344,50.83208084106445,4.292079925537109,Gain
478,47.45000076293945,50.51923751831055,3.0692367553710938,Gain
479,48.06999969482422,50.42750549316406,2.3575057983398438,Gain
480,48.86000061035156,50.296382904052734,1.4363822937011719,Gain
481,47.70000076293945,49.4282341003418,1.7282333374023438,Gain
482,49.31000137329102,49.796695709228516,0.4866943359374929,No Change
483,50.13000106811523,49.469764709472656,-0.660236358642571,No Change
484,47.75,49.356361389160156,1.6063613891601562,Gain
485,48.36999893188477,51.235740661621094,2.865741729736321,Gain
486,46.2400016784668,50.057655334472656,3.8176536560058594,Gain
487,47.209999084472656,51.23057556152344,4.020576477050781,Gain
488,47.38000106811523,51.10347366333008,3.723472595214851,Gain
489,47.83000183105469,51.05126953125,3.2212677001953125,Gain
490,48.290000915527344,51.892616271972656,3.6026153564453125,Gain
491,47.86000061035156,51.22914505004883,3.3691444396972656,Gain
492,47.08000183105469,50.715858459472656,3.6358566284179688,Gain
493,47.7400016784668,51.22781753540039,3.4878158569335938,Gain
494,45.56999969482422,49.977298736572266,4.407299041748047,Gain
495,45.540000915527344,50.843788146972656,5.3037872314453125,Gain
496,44.84000015258789,50.40901184082031,5.569011688232422,Gain
497,43.59000015258789,50.825828552246094,7.235828399658203,Gain
498,46.18999862670898,52.82721710205078,6.637218475341804,Gain
499,46.36000061035156,53.125240325927734,6.765239715576172,Gain
500,46.75,53.479793548583984,6.729793548583984,Gain
501,46.93000030517578,52.733306884765625,5.803306579589844,Gain
502,47.08000183105469,52.981075286865234,5.901073455810547,Gain
503,44.4900016784668,51.975345611572266,7.485343933105469,Gain
504,47.22000122070313,53.7756462097168,6.555644989013665,Gain
505,47.43999862670898,52.97203063964844,5.53203201293946,Gain
506,47.7400016784668,52.40647506713867,4.666473388671875,Gain
507,48.0099983215332,52.06753158569336,4.057533264160156,Gain
508,48.56000137329102,51.99726867675781,3.4372673034667898,Gain
509,48.93000030517578,51.577049255371094,2.6470489501953125,Gain
510,48.349998474121094,51.76401901245117,3.414020538330078,Gain
511,48.599998474121094,51.110565185546875,2.5105667114257812,Gain
512,48.13000106811523,50.7880973815918,2.6580963134765696,Gain
513,48.47000122070313,50.80876922607422,2.3387680053710866,Gain
514,49.18999862670898,50.611045837402344,1.4210472106933665,Gain
515,48.27000045776367,49.82366180419922,1.5536613464355469,Gain
516,47.93999862670898,49.78245544433594,1.8424568176269602,Gain
517,49.7599983215332,50.270816802978516,0.5108184814453125,No Change
518,47.040000915527344,50.06822204589844,3.0282211303710938,Gain
519,46.709999084472656,50.02627182006836,3.316272735595703,Gain
520,46.540000915527344,49.25178909301758,2.7117881774902344,Gain
521,47.540000915527344,49.67668533325195,2.1366844177246094,Gain
522,47.11999893188477,49.63990020751953,2.5199012756347585,Gain
523,48.72999954223633,49.89216995239258,1.16217041015625,Gain
524,49.22000122070313,49.899017333984375,0.6790161132812429,No Change
525,50.0099983215332,49.19989776611328,-0.8101005554199219,No Change
526,49.9000015258789,49.23616027832031,-0.6638412475585866,No Change
527,49.22999954223633,49.52524948120117,0.29524993896484375,No Change
528,48.84000015258789,49.83501434326172,0.9950141906738281,No Change
529,48.77000045776367,50.09511184692383,1.3251113891601562,Gain
530,50.0099983215332,49.66419982910156,-0.3457984924316406,No Change
531,50.47000122070313,49.411006927490234,-1.0589942932128977,Loss
532,50.81000137329102,48.906410217285156,-1.9035911560058665,Loss
533,51.65999984741211,48.47895050048828,-3.181049346923828,Loss
534,51.4000015258789,47.90839385986328,-3.491607666015618,Loss
535,51.38999938964844,47.628536224365234,-3.761463165283203,Loss
536,51.40999984741211,48.03554916381836,-3.37445068359375,Loss
537,52.4900016784668,47.69205093383789,-4.797950744628906,Loss
538,53.099998474121094,47.54328155517578,-5.5567169189453125,Loss
539,53.22999954223633,46.40129852294922,-6.828701019287109,Loss
540,53.2400016784668,47.292781829833984,-5.9472198486328125,Loss
541,52.959999084472656,46.31111145019531,-6.648887634277344,Loss
542,53.29999923706055,47.20849609375,-6.091503143310547,Loss
543,53.93999862670898,46.619972229003906,-7.320026397705071,Loss
544,53.68000030517578,46.45248794555664,-7.227512359619141,Loss
545,52.95000076293945,46.5134391784668,-6.436561584472656,Loss
546,52.599998474121094,45.84849166870117,-6.751506805419922,Loss
547,52.47999954223633,46.010711669921875,-6.469287872314453,Loss
548,53.349998474121094,47.500431060791016,-5.849567413330078,Loss
549,53.56999969482422,46.98012924194336,-6.589870452880859,Loss
550,54.36999893188477,47.437828063964844,-6.932170867919929,Loss
551,53.43999862670898,47.119834899902344,-6.3201637268066335,Loss
552,54.33000183105469,47.748897552490234,-6.581104278564453,Loss
553,54.099998474121094,47.710018157958984,-6.389980316162109,Loss
554,54.16999816894531,47.625579833984375,-6.5444183349609375,Loss
555,53.81999969482422,47.75712203979492,-6.062877655029297,Loss
556,54.63999938964844,48.22616195678711,-6.413837432861328,Loss
557,53.2599983215332,47.771846771240234,-5.488151550292969,Loss
558,52.77999877929688,48.11030960083008,-4.669689178466804,Loss
559,53.43999862670898,48.32579803466797,-5.1142005920410085,Loss
560,53.15999984741211,48.26237487792969,-4.897624969482422,Loss
561,53.11000061035156,48.488197326660156,-4.621803283691406,Loss
562,53.70000076293945,48.4824104309082,-5.21759033203125,Loss
563,54.5099983215332,47.48537063598633,-7.024627685546875,Loss
564,54.36000061035156,47.53033447265625,-6.8296661376953125,Loss
565,55.47999954223633,47.22552490234375,-8.254474639892578,Loss
566,55.91999816894531,47.24944305419922,-8.670555114746094,Loss
567,55.599998474121094,47.10108184814453,-8.498916625976562,Loss
568,55.68000030517578,47.56666946411133,-8.113330841064453,Loss
569,55.31999969482422,47.11888885498047,-8.20111083984375,Loss
570,55.75,46.13960647583008,-9.610393524169922,Loss
571,55.79999923706055,44.86763381958008,-10.932365417480469,Loss
572,56.41999816894531,44.95622634887695,-11.46377182006836,Loss
573,56.27999877929688,45.21806335449219,-11.061935424804695,Loss
574,56.709999084472656,46.977317810058594,-9.732681274414062,Loss
575,58.56000137329102,46.94224548339844,-11.617755889892585,Loss
576,58.4900016784668,47.17030334472656,-11.319698333740234,Loss
577,58.81999969482422,47.43409729003906,-11.385902404785156,Loss
578,58.77999877929688,47.368385314941406,-11.411613464355476,Loss
579,58.72000122070313,47.47384262084961,-11.246158599853523,Loss
580,57.61000061035156,47.834815979003906,-9.775184631347656,Loss
581,52.43000030517578,46.227420806884766,-6.202579498291016,Loss
582,51.11000061035156,45.08976364135742,-6.020236968994141,Loss
583,51.040000915527344,45.31142807006836,-5.728572845458984,Loss
584,50.7599983215332,45.0156364440918,-5.744361877441406,Loss
585,50.54999923706055,45.73255920410156,-4.817440032958984,Loss
586,51.75,47.19749450683594,-4.5525054931640625,Loss
587,51.22000122070313,49.38800811767578,-1.8319931030273509,Loss
588,50.47999954223633,48.9974479675293,-1.4825515747070312,Loss
589,49.2400016784668,48.299068450927734,-0.9409332275390625,No Change
590,46.61999893188477,48.043609619140625,1.4236106872558523,Gain
591,46.20000076293945,48.74787902832031,2.5478782653808594,Gain
592,44.7599983215332,48.41951370239258,3.659515380859375,Gain
593,45.16999816894531,48.672611236572266,3.502613067626953,Gain
594,45.61999893188477,49.22785949707031,3.6078605651855398,Gain
595,45.52999877929688,49.62342071533203,4.093421936035149,Gain
596,44.88999938964844,49.72333908081055,4.833339691162109,Gain
597,43.560001373291016,48.960567474365234,5.400566101074219,Gain
598,44.459999084472656,48.93965530395508,4.479656219482422,Gain
599,44.0,48.61635208129883,4.616352081298828,Gain
600,44.52999877929688,49.15852737426758,4.628528594970696,Gain
601,44.56999969482422,49.2838249206543,4.713825225830078,Gain
602,43.56999969482422,49.00564956665039,5.435649871826172,Gain
603,44.22999954223633,49.89688491821289,5.6668853759765625,Gain
604,44.72999954223633,49.874549865722656,5.144550323486328,Gain
605,44.040000915527344,49.78514099121094,5.745140075683594,Gain
606,43.459999084472656,49.702842712402344,6.2428436279296875,Gain
607,44.790000915527344,49.913307189941406,5.1233062744140625,Gain
608,44.54999923706055,49.76765441894531,5.217655181884766,Gain
609,45.099998474121094,49.821834564208984,4.721836090087891,Gain
610,46.02999877929688,49.264617919921875,3.234619140624993,Gain
611,46.79999923706055,48.68916320800781,1.8891639709472656,Gain
612,46.849998474121094,48.06968307495117,1.2196846008300781,Gain
613,46.31999969482422,48.05384063720703,1.7338409423828125,Gain
614,46.70000076293945,47.869327545166016,1.1693267822265625,Gain
615,46.18999862670898,47.97534942626953,1.785350799560554,Gain
616,46.13000106811523,47.687129974365234,1.557128906250007,Gain
617,47.36999893188477,48.29213333129883,0.9221343994140554,No Change
618,47.06999969482422,48.06163787841797,0.99163818359375,No Change
619,47.18999862670898,47.90959930419922,0.7196006774902415,No Change
620,47.459999084472656,48.67918014526367,1.2191810607910156,Gain
621,47.63000106811523,48.53262710571289,0.9026260375976634,No Change
622,46.849998474121094,48.30313491821289,1.4531364440917969,Gain
623,48.18999862670898,48.58197784423828,0.391979217529304,No Change
624,47.459999084472656,48.12797546386719,0.6679763793945312,No Change
625,47.86999893188477,47.58110809326172,-0.288890838623054,No Change
626,48.04999923706055,47.963287353515625,-0.08671188354492188,No Change
627,48.11999893188477,47.99278259277344,-0.12721633911133523,No Change
628,48.52000045776367,47.96336364746094,-0.5566368103027344,No Change
629,48.08000183105469,47.93826675415039,-0.14173507690429688,No Change
630,47.81999969482422,48.227745056152344,0.407745361328125,No Change
631,47.75,46.449317932128906,-1.3006820678710938,Loss
632,48.209999084472656,46.81047821044922,-1.3995208740234375,Loss
633,48.599998474121094,45.261474609375,-3.3385238647460938,Loss
634,49.91999816894531,47.514862060546875,-2.4051361083984375,Loss
635,50.11999893188477,47.28131866455078,-2.8386802673339915,Loss
636,49.16999816894531,46.906883239746094,-2.2631149291992188,Loss
637,49.38999938964844,47.25022506713867,-2.1397743225097656,Loss
638,49.93999862670898,47.481346130371094,-2.4586524963378835,Loss
639,50.27000045776367,47.302616119384766,-2.9673843383789062,Loss
640,51.349998474121094,48.14176559448242,-3.208232879638672,Loss
641,51.75,47.593162536621094,-4.156837463378906,Loss
642,52.91999816894531,47.70467758178711,-5.215320587158203,Loss
643,52.15999984741211,47.43653106689453,-4.723468780517578,Loss
644,51.59000015258789,47.76034927368164,-3.82965087890625,Loss
645,52.5099983215332,49.19931411743164,-3.3106842041015625,Loss
646,51.70000076293945,49.80573272705078,-1.8942680358886719,Loss
647,50.54999923706055,48.8345947265625,-1.7154045104980469,Loss
648,49.5,49.158077239990234,-0.3419227600097656,No Change
649,48.68000030517578,49.817317962646484,1.1373176574707031,Gain
650,46.97000122070313,49.281349182128906,2.311347961425774,Gain
651,46.959999084472656,48.9658088684082,2.005809783935547,Gain
652,46.72999954223633,48.980552673339844,2.2505531311035156,Gain
653,47.16999816894531,49.884986877441406,2.7149887084960938,Gain
654,45.97999954223633,49.60702896118164,3.6270294189453125,Gain
655,45.599998474121094,49.494873046875,3.8948745727539062,Gain
656,46.84000015258789,50.51594543457031,3.675945281982422,Gain
657,45.86999893188477,50.15141677856445,4.28141784667968,Gain
658,45.70000076293945,50.193180084228516,4.4931793212890625,Gain
659,46.5,50.202789306640625,3.702789306640625,Gain
660,47.22999954223633,49.61951446533203,2.389514923095703,Gain
661,46.599998474121094,49.023868560791016,2.423870086669922,Gain
662,47.1500015258789,48.84547424316406,1.6954727172851634,Gain
663,46.77999877929688,48.23798751831055,1.4579887390136648,Gain
664,44.959999084472656,47.743736267089844,2.7837371826171875,Gain
665,45.56000137329102,48.39754867553711,2.8375473022460866,Gain
666,45.790000915527344,48.17142105102539,2.381420135498047,Gain
667,45.790000915527344,48.2984619140625,2.5084609985351562,Gain
668,46.86999893188477,48.12024688720703,1.2502479553222585,Gain
669,47.40999984741211,47.84810256958008,0.43810272216796875,No Change
670,46.97999954223633,47.60763931274414,0.6276397705078125,No Change
671,48.91999816894531,47.218536376953125,-1.7014617919921875,Loss
672,50.099998474121094,46.89371871948242,-3.206279754638672,Loss
673,50.91999816894531,47.08863830566406,-3.83135986328125,Loss
674,51.59000015258789,47.07119369506836,-4.518806457519531,Loss
675,51.81999969482422,47.10860824584961,-4.711391448974609,Loss
676,52.790000915527344,47.6533088684082,-5.136692047119141,Loss
677,53.0099983215332,48.11892318725586,-4.891075134277344,Loss
678,52.540000915527344,48.378143310546875,-4.161857604980469,Loss
679,52.20000076293945,48.63727951049805,-3.5627212524414062,Loss
680,51.95000076293945,48.6101188659668,-3.3398818969726562,Loss
681,51.7400016784668,48.525203704833984,-3.2147979736328125,Loss
682,51.56999969482422,48.520652770996094,-3.049346923828125,Loss
683,50.72000122070313,47.77516174316406,-2.9448394775390696,Loss
684,50.9000015258789,48.23992919921875,-2.660072326660149,Loss
685,49.81999969482422,47.55458068847656,-2.2654190063476562,Loss
686,51.02000045776367,49.18820571899414,-1.8317947387695312,Loss
687,50.91999816894531,49.42884826660156,-1.49114990234375,Loss
688,50.77999877929688,49.59489822387695,-1.185100555419929,Loss
689,51.52999877929688,49.82426452636719,-1.7057342529296946,Loss
690,50.7599983215332,49.18426513671875,-1.5757331848144531,Loss
691,49.38999938964844,49.63591003417969,0.24591064453125,No Change
692,50.02999877929688,50.112022399902344,0.08202362060546164,No Change
693,50.91999816894531,49.98581314086914,-0.9341850280761719,No Change
694,50.61999893188477,49.81313705444336,-0.8068618774414134,No Change
695,49.72999954223633,49.49262619018555,-0.23737335205078125,No Change
696,50.47999954223633,49.87691116333008,-0.60308837890625,No Change
697,51.11000061035156,49.434017181396484,-1.6759834289550781,Loss
698,52.09000015258789,49.040435791015625,-3.0495643615722656,Loss
699,51.63999938964844,48.59638977050781,-3.043609619140625,Loss
700,52.6500015258789,48.52097702026367,-4.129024505615227,Loss
701,52.45000076293945,48.482967376708984,-3.9670333862304688,Loss
702,51.86000061035156,48.401737213134766,-3.458263397216797,Loss
703,51.36000061035156,49.23649597167969,-2.123504638671875,Loss
704,52.13000106811523,49.28493118286133,-2.845069885253899,Loss
705,52.0099983215332,47.97277069091797,-4.037227630615234,Loss
706,51.72000122070313,48.319095611572266,-3.4009056091308665,Loss
707,52.22999954223633,48.47020721435547,-3.7597923278808594,Loss
708,56.459999084472656,48.19227981567383,-8.267719268798828,Loss
709,56.7599983215332,47.59126663208008,-9.168731689453125,Loss
710,56.34000015258789,47.400089263916016,-8.939910888671875,Loss
711,56.599998474121094,47.387298583984375,-9.212699890136719,Loss
712,56.52999877929688,47.79434585571289,-8.735652923583991,Loss
713,56.5099983215332,48.612892150878906,-7.897106170654297,Loss
714,57.61000061035156,50.01385498046875,-7.5961456298828125,Loss
715,57.54999923706055,48.98386001586914,-8.566139221191406,Loss
716,57.599998474121094,49.07448196411133,-8.525516510009766,Loss
717,58.04999923706055,48.87752151489258,-9.172477722167969,Loss
718,58.27000045776367,48.71014404296875,-9.559856414794922,Loss
719,58.349998474121094,48.72636413574219,-9.623634338378906,Loss
720,58.20000076293945,48.68048858642578,-9.519512176513672,Loss
721,57.88999938964844,48.092735290527344,-9.797264099121094,Loss
722,57.81000137329102,45.971435546875,-11.838565826416023,Loss
723,57.959999084472656,48.12308883666992,-9.836910247802734,Loss
724,58.25,47.114864349365234,-11.135135650634766,Loss
725,58.349998474121094,47.838558197021484,-10.51144027709961,Loss
726,57.9000015258789,48.497623443603516,-9.402378082275384,Loss
727,58.22000122070313,47.29396057128906,-10.92604064941407,Loss
728,57.61000061035156,48.59477233886719,-9.015228271484375,Loss
729,58.81000137329102,47.86598205566406,-10.94401931762696,Loss
730,58.9000015258789,48.2972297668457,-10.602771759033196,Loss
731,58.5099983215332,48.006187438964844,-10.50381088256836,Loss
732,58.04999923706055,47.04007339477539,-11.009925842285156,Loss
733,57.65999984741211,47.553646087646484,-10.106353759765625,Loss
734,56.06999969482422,47.25917053222656,-8.810829162597656,Loss
735,56.02000045776367,47.00033187866211,-9.019668579101562,Loss
736,56.08000183105469,46.9698486328125,-9.110153198242188,Loss
737,56.81000137329102,47.30258560180664,-9.507415771484382,Loss
738,56.52999877929688,47.35759353637695,-9.172405242919929,Loss
739,56.59000015258789,46.195552825927734,-10.394447326660156,Loss
740,57.06999969482422,45.252906799316406,-11.817092895507812,Loss
741,57.54999923706055,47.2610969543457,-10.288902282714844,Loss
742,57.790000915527344,47.39989471435547,-10.390106201171875,Loss
743,57.70000076293945,47.46962356567383,-10.230377197265625,Loss
744,57.29999923706055,47.58218765258789,-9.717811584472656,Loss
745,57.16999816894531,46.986141204833984,-10.183856964111328,Loss
746,57.959999084472656,47.68141555786133,-10.278583526611328,Loss
747,58.95000076293945,48.42021560668945,-10.52978515625,Loss
748,59.22999954223633,47.89222717285156,-11.337772369384766,Loss
749,59.40999984741211,47.02117919921875,-12.38882064819336,Loss
750,59.81999969482422,47.04130172729492,-12.778697967529297,Loss
751,60.08000183105469,46.74483108520508,-13.33517074584961,Loss
752,59.61999893188477,46.98078918457031,-12.63920974731446,Loss
753,59.849998474121094,45.15815734863281,-14.691841125488281,Loss
754,60.84000015258789,45.19512939453125,-15.64487075805664,Loss
755,60.099998474121094,45.638126373291016,-14.461872100830078,Loss
756,59.93000030517578,45.77880096435547,-14.151199340820312,Loss
757,58.93000030517578,46.89068603515625,-12.039314270019531,Loss
758,58.97000122070313,47.25484848022461,-11.715152740478523,Loss
759,59.29999923706055,46.89462661743164,-12.405372619628906,Loss
760,58.93999862670898,47.28099822998047,-11.659000396728509,Loss
761,59.59000015258789,46.80986022949219,-12.780139923095703,Loss
762,59.43000030517578,46.09351348876953,-13.33648681640625,Loss
763,58.93999862670898,47.3537712097168,-11.58622741699218,Loss
764,59.65999984741211,46.1235237121582,-13.536476135253906,Loss
765,59.599998474121094,46.99026870727539,-12.609729766845703,Loss
766,60.54999923706055,47.91046905517578,-12.639530181884766,Loss
767,62.72999954223633,47.70547866821289,-15.024520874023438,Loss
768,63.31999969482422,47.350303649902344,-15.969696044921875,Loss
769,68.47000122070311,46.535621643066406,-21.934379577636705,Loss
770,65.69000244140625,46.88581085205078,-18.80419158935547,Loss
771,67.30999755859375,48.19535446166992,-19.114643096923828,Loss
772,66.33000183105469,48.795318603515625,-17.534683227539062,Loss
773,66.47000122070311,50.73295211791992,-15.737049102783189,Loss
774,63.93000030517578,50.32091522216797,-13.609085083007812,Loss
775,64.41999816894531,51.92422866821289,-12.495769500732422,Loss
776,65.45999908447266,51.32849884033203,-14.131500244140625,Loss
777,67.33999633789061,51.24867630004883,-16.091320037841783,Loss
778,67.08999633789061,50.913124084472656,-16.176872253417955,Loss
779,66.01999664306639,50.19704055786133,-15.822956085205064,Loss
780,66.38999938964844,50.6689453125,-15.721054077148438,Loss
781,67.41000366210939,50.111759185791016,-17.298244476318374,Loss
782,67.45999908447266,50.448097229003906,-17.01190185546875,Loss
783,67.44000244140625,50.70988845825195,-16.730113983154297,Loss
784,67.26999664306639,50.22032928466797,-17.049667358398423,Loss
785,66.13999938964844,50.22943878173828,-15.910560607910156,Loss
786,67.11000061035156,50.5506591796875,-16.559341430664062,Loss
787,65.44999694824219,49.74018478393555,-15.70981216430664,Loss
788,64.33999633789061,50.19601821899414,-14.14397811889647,Loss
789,61.7599983215332,49.8872184753418,-11.872779846191406,Loss
790,59.72999954223633,48.44703674316406,-11.282962799072266,Loss
791,59.6500015258789,49.63458251953125,-10.01541900634765,Loss
792,55.83000183105469,48.625911712646484,-7.204090118408203,Loss
793,55.52000045776367,50.88209915161133,-4.637901306152344,Loss
794,58.18000030517578,52.501495361328125,-5.678504943847656,Loss
795,55.97000122070313,53.3884391784668,-2.5815620422363352,Loss
796,58.68000030517578,56.71628952026367,-1.9637107849121094,Loss
797,56.959999084472656,56.50779342651367,-0.4522056579589844,No Change
798,55.77000045776367,57.38022994995117,1.6102294921875,Gain
799,50.849998474121094,55.17579650878906,4.325798034667969,Gain
800,53.97999954223633,56.22178649902344,2.2417869567871094,Gain
801,51.65999984741211,55.697113037109375,4.037113189697266,Gain
802,45.540000915527344,52.106834411621094,6.56683349609375,Gain
803,54.43000030517578,58.455909729003906,4.025909423828125,Gain
804,44.61000061035156,56.439491271972656,11.829490661621094,Gain
805,50.08000183105469,66.86154174804688,16.781539916992188,Gain
806,47.61000061035156,68.5447998046875,20.934799194335938,Gain
807,45.93999862670898,69.37034606933594,23.43034744262696,Gain
808,45.83000183105469,71.06536102294922,25.23535919189453,Gain
809,49.58000183105469,72.80828857421875,23.228286743164062,Gain
810,52.4000015258789,71.21100616455078,18.811004638671882,Gain
811,51.2599983215332,68.98819732666016,17.728199005126953,Gain
812,55.540000915527344,68.82935333251953,13.289352416992188,Gain
813,52.36999893188477,67.06008911132812,14.690090179443352,Gain
814,55.4900016784668,67.74649047851562,12.256488800048828,Gain
815,54.11999893188477,67.45426940917969,13.334270477294915,Gain
816,51.88000106811523,66.9847640991211,15.104763031005866,Gain
817,54.349998474121094,68.21713256835938,13.867134094238281,Gain
818,54.13000106811523,67.36637878417969,13.23637771606446,Gain
819,58.43000030517578,66.21881103515625,7.788810729980469,Gain
820,58.4000015258789,64.9287338256836,6.528732299804695,Gain
821,58.97999954223633,64.63898468017578,5.658985137939453,Gain
822,57.13999938964844,63.62773513793945,6.487735748291016,Gain
823,58.70000076293945,65.4977798461914,6.797779083251953,Gain
824,60.65999984741211,63.40345764160156,2.743457794189453,Gain
825,58.86999893188477,62.11204528808594,3.2420463562011648,Gain
826,60.790000915527344,61.03342819213867,0.24342727661132812,No Change
827,60.36000061035156,59.02865219116211,-1.3313484191894531,Loss
828,59.18000030517578,59.3245849609375,0.14458465576171875,No Change
829,56.36000061035156,57.01429748535156,0.654296875,No Change
830,60.099998474121094,58.024906158447266,-2.075092315673828,Loss
831,59.040000915527344,57.57801818847656,-1.4619827270507812,Loss
832,59.2599983215332,58.53410720825195,-0.72589111328125,No Change
833,59.47000122070313,57.690948486328125,-1.779052734375007,Loss
834,58.75,56.91722869873047,-1.8327713012695312,Loss
835,61.79999923706055,57.86714172363281,-3.9328575134277344,Loss
836,59.97999954223633,57.19890213012695,-2.781097412109375,Loss
837,57.47000122070313,56.190330505371094,-1.2796707153320384,Loss
838,57.9900016784668,56.86725616455078,-1.1227455139160156,Loss
839,58.75,55.57517623901367,-3.174823760986328,Loss
840,59.18000030517578,55.06264114379883,-4.117359161376953,Loss
841,59.16999816894531,53.89234924316406,-5.27764892578125,Loss
842,59.66999816894531,53.84086608886719,-5.829132080078125,Loss
843,60.13000106811523,52.88687515258789,-7.243125915527337,Loss
844,58.38999938964844,51.926334381103516,-6.463665008544922,Loss
845,57.7400016784668,52.72407150268555,-5.01593017578125,Loss
846,59.08000183105469,54.456539154052734,-4.623462677001953,Loss
847,58.27999877929688,55.02947998046875,-3.250518798828132,Loss
848,59.91999816894531,54.55525207519531,-5.36474609375,Loss
849,60.290000915527344,54.605587005615234,-5.684413909912109,Loss
850,63.099998474121094,54.617496490478516,-8.482501983642578,Loss
851,61.97999954223633,53.416053771972656,-8.563945770263672,Loss
852,62.2599983215332,53.831871032714844,-8.42812728881836,Loss
853,62.34000015258789,52.090816497802734,-10.249183654785156,Loss
854,63.56000137329102,53.84381866455078,-9.716182708740241,Loss
855,61.70000076293945,54.172603607177734,-7.527397155761719,Loss
856,62.93000030517578,55.289791107177734,-7.640209197998047,Loss
857,61.86000061035156,54.44822692871094,-7.411773681640625,Loss
858,62.11999893188477,54.16405487060547,-7.955944061279304,Loss
859,61.93000030517578,53.88044357299805,-8.049556732177734,Loss
860,62.97000122070313,54.06609344482422,-8.903907775878913,Loss
861,64.33999633789061,53.74205780029297,-10.597938537597642,Loss
862,63.66999816894531,53.3729248046875,-10.297073364257812,Loss
863,63.040000915527344,53.091712951660156,-9.948287963867188,Loss
864,63.86999893188477,53.40394973754883,-10.466049194335945,Loss
865,59.70000076293945,51.50168228149414,-8.198318481445312,Loss
866,59.33000183105469,53.3283805847168,-6.001621246337891,Loss
867,60.099998474121094,53.80453872680664,-6.295459747314453,Loss
868,60.4000015258789,53.458858489990234,-6.941143035888665,Loss
869,60.4900016784668,54.54207229614258,-5.947929382324219,Loss
870,60.08000183105469,54.837303161621094,-5.242698669433594,Loss
871,59.61999893188477,55.504695892333984,-4.115303039550788,Loss
872,60.09000015258789,54.98838424682617,-5.101615905761719,Loss
873,59.91999816894531,54.373748779296875,-5.5462493896484375,Loss
874,59.09000015258789,53.29279327392578,-5.797206878662109,Loss
875,58.5099983215332,52.40475845336914,-6.1052398681640625,Loss
876,57.5,52.05049514770508,-5.449504852294922,Loss
877,58.27000045776367,52.812808990478516,-5.457191467285156,Loss
878,59.83000183105469,52.880218505859375,-6.9497833251953125,Loss
879,58.81000137329102,52.084083557128906,-6.7259178161621165,Loss
880,59.13000106811523,52.806827545166016,-6.323173522949212,Loss
881,59.540000915527344,52.650360107421875,-6.889640808105469,Loss
882,58.31000137329102,51.69938278198242,-6.610618591308601,Loss
883,58.61000061035156,52.059898376464844,-6.550102233886719,Loss
884,58.41999816894531,51.74449920654297,-6.675498962402344,Loss
885,59.52999877929688,52.101829528808594,-7.428169250488288,Loss
886,58.58000183105469,51.14655303955078,-7.433448791503906,Loss
887,58.97999954223633,52.464805603027344,-6.515193939208984,Loss
888,59.02999877929688,52.49852752685547,-6.531471252441413,Loss
889,59.13999938964844,52.24774932861328,-6.892250061035156,Loss
890,60.0,52.12784194946289,-7.872158050537109,Loss
891,61.1500015258789,52.12043380737305,-9.029567718505852,Loss
892,60.70000076293945,51.433319091796875,-9.266681671142578,Loss
893,61.04999923706055,51.1755256652832,-9.874473571777344,Loss
894,60.4000015258789,50.9569206237793,-9.443080902099602,Loss
895,50.59000015258789,48.15092086791992,-2.4390792846679688,Loss
896,49.56999969482422,47.25997543334961,-2.3100242614746094,Loss
897,49.2400016784668,47.188880920410156,-2.0511207580566406,Loss
898,48.06999969482422,46.28758239746094,-1.7824172973632812,Loss
899,47.9900016784668,47.04128646850586,-0.9487152099609375,No Change
900,47.72999954223633,48.140628814697266,0.4106292724609375,No Change
901,48.29999923706055,51.94320297241211,3.6432037353515625,Gain
902,49.13000106811523,51.54930114746094,2.4193000793457102,Gain
903,48.91999816894531,50.66909408569336,1.7490959167480469,Gain
904,48.56999969482422,50.943504333496094,2.373504638671875,Gain
905,48.02999877929688,50.367767333984375,2.337768554687493,Gain
906,49.22000122070313,50.70045471191406,1.4804534912109304,Gain
907,48.18999862670898,49.887115478515625,1.6971168518066477,Gain
908,49.18999862670898,50.7215690612793,1.5315704345703196,Gain
909,48.56000137329102,50.496238708496094,1.936237335205071,Gain
910,48.88999938964844,50.63405227661133,1.7440528869628906,Gain
911,48.93000030517578,50.310211181640625,1.3802108764648438,Gain
